article_id,rating,reviewText
BAJAJ 17 L Solo Microwave Oven1701MT White,1,worst experience ever!
ScotchBrite Sponge WipeLarge Pack of 3,5,just wow!
limraz furniture Engineered Wood Computer DeskStraight Finish Color  brown Preassembled,5,classy product
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",5,simply awesome
KENT Aura Portable Room Air PurifierPink,5,simply awesome
WD Elements 2 TB Wired External Hard Disk Drive (HDD)??????????(Black),5,just wow!
"Top - Pyjama Set Thermal For Boys & Girls??????(Multicolor, Pack of 3)",5,
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",4,value-for-money
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),4,really nice
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),4,good choice
DOMS Pencil Smart Kit,4,pretty good
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",4,delightful
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",4,nice product
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),4,
AGARO Imperial Slow Juicer 240 Juicer Grey,5,best in the market!
Saral Home Microfiber Bathroom MatGrey Medium,1,utterly disappointed
PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÐÓ®ÐÂ ÐÓ®ÐÂ (120 ml),4,wonderful
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color  Black and Walnut DIYDoItYourself,4,really nice
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),1,not recommended at all
Men Solid MidCalfCrewPack of 4,2,not specified
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,5,classy product
Prerana Microfibre Solid Cushion Pack of 5White,1,useless product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",4,wonderful
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",4,pretty good
Torche Scholar study table desktop tableoffice table Solid Wood Study TableFree Standing Finish Color  Gold and White DIYDoItYourself,5,awesome
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",5,classy product
Men Black Sandal,4,
RedShell SmartBuy ISI Mark ShockProof  WaterProof 2000 W Immersion Heater RodTubular,5,just wow!
NOVA Submersible NIH 43005 1500 W Immersion Heater RodWater,1,don't waste your money
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",5,awesome
"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White, Blue)",5,classy product
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),5,awesome
Qubo Smart Cam 360 Q100 by HERO GROUP 1080p FHD WiFi CCTV with Intruder Alarm System Security Camera,1,hated it!
